current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5563, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3134, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4596, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2549, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3198, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3294, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3757, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4770, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2200, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4413, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4972, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3385, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4532, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.4455, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2722, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3750, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3983, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3831, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3039, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3931, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.5058, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3616, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.3262, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.2584, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   1,  Average loss: 0.7779, Accuracy: 28/35 (0.8000)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3900, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2288, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5989, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5923, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3754, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2721, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4348, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.1985, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.1031, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3271, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4120, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.1109, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2750, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2703, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.1887, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3793, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2932, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4118, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3059, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2578, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2540, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3047, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3068, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3688, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2713, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3208, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2369, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2885, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3789, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5210, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4090, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3400, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3383, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5003, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3539, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2977, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4478, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2708, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3702, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3552, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2282, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3196, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5057, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4044, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4922, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3367, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3420, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5220, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.2691, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4984, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4974, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3048, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3026, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5081, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4118, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3289, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.5157, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3380, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3220, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4627, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.6383, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.3369, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   0,  Average loss: 0.4341, Accuracy: 53/60 (0.8833)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1792, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2142, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1856, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3681, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2384, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1894, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1583, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3420, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2857, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1642, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2388, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3044, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2777, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2233, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2931, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1929, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2832, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2555, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2900, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2306, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3645, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3259, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3043, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1308, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1704, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2442, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3203, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2102, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2651, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2296, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1852, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1989, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3092, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3583, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2684, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2107, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2739, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.4174, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.4290, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2450, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2879, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2194, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3402, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2773, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2794, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3507, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2955, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3282, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2059, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2532, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1886, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1813, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3211, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3175, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2731, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3582, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2698, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3130, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2344, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.3572, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.2101, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.1410, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 4, internal_epoch   1,  Average loss: 0.4456, Accuracy: 50/60 (0.8333)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.5264, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4376, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2598, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3251, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2890, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2859, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4512, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4215, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3443, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3848, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4878, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2896, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4055, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2602, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3288, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3069, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3629, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.5489, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.1974, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2561, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2760, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3078, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4954, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.3407, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.2404, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   0,  Average loss: 0.4857, Accuracy: 53/64 (0.8281)
